1,TTTTTBTTTTBTTBBTTTBBTBTBBBBTBBTBBBBBBBBBTBBTTTBBBBBTBTTTTTTTTBTBTBBBTBTBBBTBBBBBBTBBBBBBBBBBTBBBBTBBBBBBBTBTBBBBBBBBTBTBBBBTBTTTT,0
2,TTTTTTTTBBTTBTTBTTBTBBBBBBTBBBBBBTTBBBTBTBBBBBBTTTTTTTTBTBBBTBBBBBBBBBBBTBTBBTTBBBBBT,0
3,TTTBTTTTTBBBTBTTBBTBBBTBBBBBBBBBTBTBBTBBBBBTTBBBBBTBBTTTTTTTBTTTTBTTTBBBBTBBBBTBBBBTBTBBBTTBTTTTTB,0
4,TTTTTTTBTTTTBBTBTBBBTTTBBBTBBBBBBBBBBBBTBBBBTTBBBBBBBBBBTBBBBTBBBTTTBBBBBBTBBTTBTBBTTTBBTTBBBBTBBBBBBBBBBBBBBTBBBBBBBTBBTBBTTBBBBTBBBBBBBTBBBBBBBBTBBBBTT,0
5,TTTBTBTBTBBTTBBTTBTTBBBBTBBTBTBBTTBBBBTTTBBBTBBBBTTTTTBTBTBTTBTBBTBBBBBTBBBTBTTBBBBBBTBBBTTBBTBTBTTBB,0
6,TTTTTTBTBTTBBTTBBBTBTBBBBBBBTBBBBBTBBTTBTTBTBBTBBBTTTTTTTTTBBTBBBBTTBTBTBBBBBBBBTBTBTTBBTT,0
7,BTTBBTBBBTTTBTBTBBBBTTTBBBTBBBTTBBTBTBBBBBBBBBBTTBBTBBTBBBBBTBBTBTBBBBBBBTBTBBBTBTBBTBTTTTTBTBTTBBBBTBBTBBBTBTBBBBBBBBBBBBBBBTBTBBTBTTTBTTTBTT,0
8,TBBBBBBTBBTTBBBTBBTTTBBBTTBBTBBTTBBBTBBBBBBBTBBTBTTTBTBBBTTBBTBTBTTBTTTTBBTBTBBTBTTTBBBBTBBTBT,0
9,TTTTTTTTTTBTTTTTBTBTBBBTBBTBTBBBBTBBBTBBTBTTBBBBBTTTBTTBTBTTBBTTTTBBTTTTBBBBBTBTBBBTTBTTTTTBTTBBBBTBTBTBTBBBBBTT,0
10,TTTBTTBTTTBTBBTTTTBBBTTTBBBBBBBTBTBBBBBBTTBBTBBTTBTTBTBTTBBTTTTBBBTTBBBBBBTBBBBBBBBTBBBBBTBTTTTTBBBTBBBTBTBTT,0
11,TTTBTTBTTTBTTBTTTTBTBBTBBBBTBTBBTTBTBTBTTBBTTTBBTTBBTBBBTBTTBTBTTTTTTTTBTTBTTBBBBTTTTBT,0
12,TTBTTBTTTTTTBBTBTTBBTBBBBBBBBBBBBTBBBTBBTTTTTBTTBTTBTBTTBTTBTBBBBBTTBBBBBBBBBBBBTTTTTBTBTBBBTBBBTBT,0
13,TTTTTTBTTBTBBBBBTBBBTTBBTTBBBBBBBBBBBBBTBBBBTBTBTTBBTTTBBTBBTTBBTTBTTBBBTBBBBBTBBTBTBTBTTTBTBTTBBBBTBBBBBTTTBTTBTTBB,0
14,TTTTTTTTTBTTTBBTBBTTBTBBBTBBBTBBBTBBBTBTTBBBBBTBTTBTTBBTBTBTTTBTBBTTBBBTTBTBTBBTTTTTBBTTTTBTTBBTTBBBTTTBTTT,0
15,TTTBTBTTTBBTTTTTTBBTBBBBTBBBTTTTTBBBBBBBTBBTBBBTBTBBTBTBTBBTTTTTTTBBBBBTBBBBBBBTTTBTTB,0
16,TTTTTTBTTTTBTBBTBBTTBBBTBTTTBTTBBBBBBTBBTBTTBBTBTTBBTTBBTTBBBTBTTBBTBBBBBTTTTTTTBBBBBBTBBTTTT,0
17,TTTTTTTTBBTTTTTTTTTTTTTTTTTBTTTTTTTTTTTTTBBTBTTTBBBBBBTTTBBBTBTTBBBBBTBBTTTBBTBBBTTBBTTTTTBTTTTTTTTTTBBBBBTBBTTBTTTBBB,0
18,TTTTTTTTTTBBTTTTTTTTTTTBBTTTTTTTTTTBTTTTTBBBBBBTTTBTBTTBBTBTBTTBBTBBTTBBBBBTTBTBBTTBTTBTTTBBTBBTT,0
19,TTTTTTTTBTBTTTTTTTTTTTTTTBBBTTTTTTBTTTTTTBTBTTBBTBBBBBBBBBTBTTBTBTTBBTBTTBBBTTBBBTBTBTTTTBTTTTTTTTB,0
20,TTTTTBTTTTTTTTTTTTTTTTTTTTTTTBTBTTTTBTBBTBTBBBTTBTBBTBBBTTTBTTBTBBBTBTBBTBTBTBBBTTBTBBTBBTBBBBBTTBTTBTTTTTBBBBBTBBBBBBBBB,0
21,TTTTTTTTTTTTBTBTTTTTTTTTTTTTBBTTTTTBTTTTBBBBTTBBTBTBTBBTBTBBBTBBBBBTTTBTBBTTBBBBTBTBBBBBBTBBBBTBBTTBTTTTTTBTTBTBTBBTT,0
22,TTTTTTTTTTTBBTTTTTTTTTTBBTTTTTBTTTTTTBTTTBTTBBBTBTBBTBTBBTBBBTTTBBBBBTTBBTBTBBBTBTBTTTTTBBTTTTTTTBBBTTBBBBBBBTT,0
23,TTTTTTTTTTTTBTTBTTTTTTTTTBTBTTTTTTTTTTTBBTTTBBTTBTBBBTBTTBBTBBBTTBBBBBBBBBBBTTBBTBTBBTBTBBTBTTTTBTTTTBBBBBBBBTBBTBBBT,0
24,TTTTTTTTTTTTTTTTTTBBTTTTTTTTTTTTBTBBTTTTTTTTTTBBBBBTBBBBBBTTBTBBBTBBBBTTBBTBBBBBTBTBBBBTTBBBTBBBBTTBBTBTTTBTBBBTBTTTTBBBBBTBBBBBTTTBTBBBBBBBBBBBBBBBBTBTBBTTB,0
25,TTTTTTTTTTTTTTTTBTBTTTTTTTTTTBBTBTTTBBBBTBBBTBBTBTBBBBBBTBBBTTBTBTTTTTTTBTTT,0
26,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTBTTBTBBTTTTBTBTTTTBTTTBTBTBTTBTBTBBBBTBBBBTBBTBTTTBBBTBBTBBTBBBBBBTBBBBBBBBBBBTTBBTBBBBTTTTT,0
27,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTBBBTTTTTTTTTBBTBBTTTTTTBBBBTTTBTTBBBBBTBBBTTBBBTBBTTTBBBTTTT,0
28,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTTTTTTBBTBBBTBTTTTTTTBTTBBTTBBTTTTTTBTBBBBTBBBBTTTBBTBTTBBBBBTBBBTBBBBBBTBTTTBBTTTT,0
29,TTTTTTTTTTTTTTTBTBTTTTBBBBTBTTBTTBTTTTTBTBTBTBTTTTTBBBTTBTBTBTBBTBBTBTTBBTBBBBBTBBTBBBBTBBBTTTBTBTTTTTTTTBTTBTBTTT,0
30,TTTTTTTTTTTTTTTTTTTTTTTTTTTBTTTTBBTBBBBTBTTTTTTTTBBTTBTTTTBTTBBBTBBBBBTBTBTBTBBTBTBBBTBTBBBBTBBBBBBBBBTBBBBBTTTTTBTBBTTTTTTTBTBTBTTTT,0
31,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBBTBTBTTTTTTTBBBTTTTBTBBBBBBTBTBTTBBBBBBBBBTTBBBTBBTBBBTTBTTBBBTTTTTTTTTTTBBTBB,0
32,TTTTTTTTTTTTTTTTTTTTTTTTTBTBTTBTTTTTTTTBBTBBTTTTBTBBBTTBTTBTBBBBBBBTTBBTBBBTBBBTBBBBBBTBBTTBBTTTTTTTTTTTBTBTTBTT,0
33,TTTTTTTTTBTTBBBBBTBBBTTTBBBBBTBTBTBBTBBTTTTTTTBBTTBBBBBBBTBBBBBTTBBBBBBBTTBBBBBTBBTTBTTTTBBBTTTTBTBTBBBTTTTTTBBTTTBBTTTBBBTT,0
34,TTTBTBTBBBBTTTBBBBBBBTTTBBBBBBBBTBTTTTTTBTBBBBTBBTBTBTBBBBBBTBBTBTBTBBTTBBTTBBTTB,0
35,TTBTTTTTTTBTBBBTBBTTBBBBBTTBTBBBTTTTTTBBBBBTBBBBTBBBBTBBBTBBBTBTTBTBBTBTBBTTBTTTTTTBTTBTTTT,0
36,TTTBTBTTTTBBTBBTTTBBBTBBTTTTTTTTBBTTBBTBBBBBBBBTBBTBBBTTTTBBBTTTTBTTTBTTTTT,0
37,TTTTBTTTTBBBTBBBTTBBBBBBBBBBBBTBBBBBTBBBBBBBBBBBBTTTBTTBTBTBBBTBBBBBBBTBBBBBBBBTTBTBBBTBBBTBBBBBBTBBBBBBBBBBTBBBBBBBBTBTBBBTBBBBBBBBBBBBBBBBBBBBBBBBTBBBBBBTBBBBBBTTTBBBTBTBBBBBBBBBTBBBB,0
38,TTTTTTTTBTTBTBBBTBTBBBBTTBBBBBBBBBBBBBBTBBBBBBTBBBBBBBBBBBBBBBBBBTBBTTTTBTTBBBBBBBBBBBBBBBBTBBBBBBTBTBTBBBBBBTBBTTBBBBBBBTBBTBTBBBBTTBTBBTBBBBBBBTBTTTTBTB,0
39,TTTTTTBBTBTTBBTTTBBBBBTBTBBBBBTTTTTTTBTTTBTBBBBTBBBBBBTTBBBTBTTTBBBTTBTBBTBBTBBTBBTTTBTTBTTTBTT,0
40,TTTTBTBBBBBBBBBTBTTBTTBBTBTTBBBTBBBBBTTBTTTTBBBBBBBTBBBBTTBBBBTBBBBTBBBTBBBBBTTBBBTBBBBBBBTBTBBTTBBTTBBBBBBBBBBBBBBBBTBBTBBTBBTBBBBBBBBTBBBBBBBTBBBBBBBBBBBBBBBBBTBBBTBBTBBBBBTTBBBBT,0
41,TTTTBTBTBBBTBBBBBBTTTBBBBBBBBTBTBTBTBTBTBBBTBBBBTTBBTBBBBTBBBBTBBBTBBBBBBTBTTBTBBTTBBTTBTBBBBTTBBBBBBBBBBTTTBBBBTBBTBTTBBBBBBTBTBTBTBTTTTTBBTBBT,0
42,TTTTBBBBBBBTTBBBBBTTBBBTTTTTBBBBBBBTBBBBBBBBTTBBBBTBTBBBBBBTBBBTBBBTBTBBBBBTBBBBBBBTBTTTBBTBBBBBTBBBBBBBBBBBBBBBBBBBBBBBBBTTBBTTBBBTBBTTTBBBTBBBBBBBBTBBBBTBBTBBBTTBBTTB,0
43,TTTTTTBTBBBTBBTTBTBBBBBBBBTBBTBBBBBBBTBTBTBBTBBBBBBBTBBTBBBBBBBBBBBBTTBBBBBBBBBTBBBBBBBBBBBBBBBBBBBBTTBBBBTBBTBTBBTTTBBTBBTBBBBBBBTTBTBBBBBBBBBTBBTBTBTTBB,0
44,TTTBTTBBBBTBBBBBTBBBBBTBBBBBBBBTTTBBBTBTBTBBBBBBBBBTBBBBBBBBBBBBBTBBBTBBBBTBBBBBBTBBBBBTBBBBBTBBBBBTBBTTBBBBTBBBBTBBTBBBBBTTBTBBBBTBTTTTB,0
45,TTTTBTBTBTBTBBBTTTBBBBBTTTBBBBTBBBBBBTBTBBTBTTBBBBBBTBBBTBTBTBBTBBBBBBBBBBBBBBTBBBBTBBBBTBBBBBBBBBTBBBBBBBBBBBBBBTBBBBBBBBBTBTBTBTBBBBBBBBBBBBTBBBBBBBBTBBBTTTTBBTBBBBTBTB,0
46,TTTTTBBTBBBTBTBBTBBTTBTBTTBBBBBTTBBTBTBBBBTBBBBTBBBBBTBBBBTBTBTBBBBTBBBBBBBBBBTBBBTBTTBTBBBBBBBBBBBBBTTTBBBTTTBBBBBTBBBBBBTTBBBBBBBBBBTBTBBBBTBTTTBBBBBTBBBBTBBTBBBB,0
47,TTTTBTTBBBBTBBBBBBBBBBBBBBBTBBBTTBBBBBBBBBBTBTTBBTBBBBBTBBBBBBTBBBBBBBBTBBBBBBBBBBBBBBBBBBBBBBTBBBBBBBBBBBBBBBBBBBTBTBBBBTTTBBBTTBTBBBBTT,0
48,TTTBTTBBTTBBTTBBBBBBBBBTBTTTTTBBBBBBTBBBBBTBBBBBTBBTTBTTTBBBBBBTBBBBBBTBBBBBBBBBBBTBBBBBBBBBTBBBBTBBBBBTTTBBBBBBBBBTBBBBBBBBTBTBBTBBBBBBTBBBBBBBBBBBBBBBBTBBBTBTBBBTTBTBBBBBBBBBBBTTBBBBBBBBBBBTTTTTBBBBBTTTBBTBBBT,0
49,TTTTTTTTTTTTTTTTTTTTTTBTTTTTTTBTTTTTBBBBBBBBTBBBTBBBTBBBTBBBBTBTBBBBTBBTBBBTTBBTTTBTBTBTTTBTTTBBTTBTTTBTTBTBBBBBTTTTBTT,0
50,TTTTTTTTTTBTBBTBBBBBBBBBBTBBTBBBBBTBBBBBTBBTBBBBBBTTBBBBBBBBBBBTBBBBBBTTBBBBBBBBBBBTBTBBBBBBTBTBTTTTBBBBBBBBTTBTTBTTBBBBBTTTTBBBBTBBBBBT,0
51,TTTTTTTTTTTTTTBBTBTBBBBBBBTBBBBBBBBBBBBBBBBBBBBBBBBTBBBBBBBBBBBBBTBBTBBBBBBBTBBBBTBTBTTBBTBTBTTTBBTBTTTTTBTBTTT,0
52,TTTBTTTTBTTTTTBBBBBBTBTTTTBBTBBBBTTBBBBBTBBTBBBBBBBTTBBTTBTBBTBBTTTBBTBTBTBBTTTBTTTBBBTBBBBBBBBBBBBTBTBTBBBBBBBTTBTBBBTBBBBBBBTBBBBBBBBBBBBBBBTTTBBBBBTBBBTBT,0
53,TTTBTTTTBTBBTTBBTBTBBBBTBBBBBTTTTBBBTBBBTBBBBBBTBBBBTBBBBBBTBBTTBBBBBBBBBBBTTBBBBBBBBBBBTTTBBBBBTBTTTBTTBBBTBBBBBBTBTBBTBBBBBBTTTBTBBBTBBTBBBTBBB,0
54,TTTTTTTTTTTTBTBTTTBBBBBTBBBTBTTTBBBBBBBBBBBBBBBBTTTBBBBBBBBBBBTTBBTBBTBTTBBTTBBBTTBTTTBBBBBTBBBBBBBBBTTBBBTBBBBBBBTBBBBBTBBBTTBBBBBBTBBBTBBT,0
55,TTTTTTTBTTTBTBTTTTBBBTTBBTBBBTBTBBTTBTBBBBBTTTBBTBBBTTBTBBBBTBBTTTBTBTBBTTTTTTBTTTTBBTTT,0
56,TTTTTTTTTTTTTTTBBTTTBBBBBBBBBBTTBBBTTBBBBBTBTBBBBTBBTBBBBBBBBBBTBBBBBBBBBTBTBBTBBTBBTTTBBBBBBBBTBBTBTTBBBBTTBBTBBBBBBBBBBBTBBBBBTBBBBTTBTTBBTTTTB,0
57,TTTTTTTBTTTTTTTTTBBTTTBBTBBTBBBBBBTTBTBTTTBBTTTBTTBTTBBBTBTTTBTTTBTTBTBTTBTTTTBTBTBTBTBTTTTBTTTT,0
58,TTTTTTTTTTTTTTTTTTTTBTBBBBTTTBBTBBBBBBTTBBBTTBBBBBBBTBTTBBTTTTTBBBBBBBBBBBBBBTBBTTTBBBBTBBTBTTBTTTBBBTTTBTT,0
59,TTTTTBTTTTTTTTTTTTBTBTBTTBBBTBBBBBBBTBBTBTBBBBBBTTTBTBTTBBBBTTBBBBTBBBTBTBBTBTTTBTTTTTBBTTTTTBTTTTBT,0
60,TTTTTTTTTTTTTTTTTBTBTTBBBTTTBBBBBBBBBBTTTBBBBBBBBBTTTBTTBTTBBBTTBTTBTTBTTBTBTBTBTBTBTBBBTT,0
61,TBTTTTTTTTBTBTTBBBTTTTTTBTBBBTBBBBBBTTBBTBTBBBBBBBTBBTBTTBBBBTTTBBTTBBBBTBBTTTTBTBBBTBTTTTTBTTBBBTTTBBTTBTTTTBBT,0
62,TTTBBBBTBBBTTTBTTTBTTTTTBTTTTTTTBBBTBBTBBBBBBBTTBBBBBBBBBBBBBBBBTTBBBBBBBBBBBBBTBBBBBBTBTBTBBBTBBTTTBBBTBTTTT,0
63,BTTTTTTBTTBTTTBTTTTTBBBBBBTBBBBTBBTBBBBTBBTBBBBBBBBBBBBBTBBTBBBTBBBBBBBBBTTBTBTTTBBBBBBTTTTBTBTBTTTBBTTTTTTTBTBTBBBBTTTTBTBBT,0
64,BTTTTTBTTTTTTBTTBTTTTTTTBBBBTBBTTBTBBBBBTTBBBTTBBBBBBBBBBBBBBBBBTBTBBTTTTBBTBBBBTTTBBTTBTTTBTTBTTBBBBBTTTBBTTBTTBTTBTBBBBBBBTTTTTBBBBBBB,0
65,TTTTTTTTTTTBBTTTTTBTBTBTBBBBBTTTBTBBTBBBTBBTBBTBBTBBBBBBBTTTBTTTBBTTTTBTTTTTTTTBT,0
66,TTTTTTTTTTTTTTTTBBTBBBTTBBBBTBBTBBTBBTBTBBBBBBTBTTBBBTBBBTBBBBBTBBBBTBBBBBBBTBBBBBBBBBBBBTBBTBBBBTBBTBTTBTTTTTBTBBTBTTTTTTTTTTBTTTTBBBTT,0
67,TTTTTTTTTTTTTTTTTTTTTTTTTTBBBBTTTTTTBBBBTBBBBBBBTBTBBTBBBBBBBBBTBBBBTTBTBTBBBBTBBBTBTTTTTBTTTTTBBTTTTBTTTTTTT,0
68,TTTTTTTTTTTTTTTTBTBBTTTTTTTTTTTTBTBBBBBTTBTBBBBBTBBTBBBTTBBBBBBBBBTBBBBBBBBBBBBBBBBTBBTBTTBTBBTBBBBTTBTTTTTTBTTBTBTTTTTBTTBBTTTTTTT,0
69,TTTTTTTTTTTTTTBBBTTTTTBTBBBBBBBBBTBTBTBBBBTBBBTTTBBBBBBTBBBBBBBTBBTBBBBBBTTTBTBTTTTBTBTBTTTTTBTTBBBTTTBTTTTT,0
70,TTTTTTTBTTTTTTTTTTTTTTTTTTTTBBBTTBTBBBBBBTBTBTBBBBTTBBBBBBBBBTBBBBBTTTBBBBBBBBBBBBBTBBBTBTBBBBBBBTBBBTBBTTTBBTBBBBBBBBTBTTBTTTBBTBTTTTTT,0
71,TTBTTTTTTTBTTTTTBTTBBTTTTTTTTTTBTTTBBBTTTBTTTBBTBBBBTTBBBBBBTTBBBBBBBTTTBBTBBTBBTTTBBBTTTTTTBBBBTBTTTTBBBTBTBBTBBBTBBBTBBTTBBBTTBBBBBBTBBTBBTBB,0
72,TTTTTTBTTTTTTTTTTTTTTTTTTBTTTTTBBBBBBBTBBTTTBTBBBBTTTBBBTTBTBBBBBBBTTBBBBBTBBBBBBTBBBBBBTBBBBTBTTBBBBTTBTBBTBTTTBTTTTTBBBTTTTTBT,0
73,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTBTTBBBTTTTTTBTBTTTTTBBBBTBBTTTTTTTTTBTTTTTTTBTTTTTTTTTTTT,0
74,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTTTTTTTTTBTTBTTTTBBBTTTTTTBTBBTTBTTTTBTTTTTTTTBTTTTTTTBTTTTTTTTTT,0
75,TTTTTTTTTTTTTTTTTTTTTTTTBTTTTTTTTTTTTBTTTBTBTTTTTBTTBTBTBTTBBTBBTTBTTTTTTTTTBTTTTTTTBTTTTTTTTTTT,0
76,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTTTTTTTTTTBTTBTTTBBBTTBBTTBTTTBTBTBTBTTBBBBBTTBBBTBTTTBTTTTBTTTBTTBTTBTTTBTTTBT,0
77,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTTTTTTTBTTTTTTTTTTTTBBTTBTTBBBTBBTTBBTBBTBTTBTTTBTBBTBTBTTBTBTBTTTTTTBTTTTBTBBBTBBBTBBBBTTBBBTTBTTBB,0
78,TTTTTTTTTTTTTTTTTTTTTTTTTTBTTTTTTTTTBTTBTTBBBBBTTTTTBTTTTBBTBTTBBBTBBTTBBBTBBTBTTTTTTTTBTTTTBTBTTT,0
79,TTTTTTTTTTTTBTTBTTTTTTTBTTTTTTTTTTBTBTBBBTTBTTTTBTTBTBTBBTTBBBTBBBBBBBBBBBBBBBTTBBBBBBTTTBBBBBBBBTBTBBTTTBTBBTTBTBTBBBBBBBTBBBBBBBBBBBBBBBBBBBBTBBTTTBTT,0
80,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBBTTTTBTTTTTBTBTTBTBBBBTTTBTTBTTBBTBTBTBBTBBTTBBTTBTTTTTTBTTTBTBT,0
81,TTTTTTTTTTTTTTTTTTBTTTTTTBTBBTBBTBBBBBBBBBBBBBBBBBBBTBBBBBBBBBBBTBBBBBBBTBTBBBBTBBBBBBBBBBBTBTBBTBTBBTBTTTTTTTTTTT,0
82,TTTTTTTTTTTTTTTTTTTTTBTTTTTTTBBTTTTBBBBBBBBBBBTBTTBBBTBTBBBBBBTBBBBTTTTTTTTTBTTTTT,0
83,TTTTTTTTTTBTTTTBTTTTTTBBTTBTTBBBBBBBBTBBBBTBTBTBBTTTBBBTBBTTBBTBBTTBBBTBTTBBTTBTBTBBBTTTTBTTTTTTT,0
84,TTTTTTTTTTTTTTTBTTTTTBBBTBBBTTBBBBBBBBBBBTBBBBBTBBBTBBBTBBBBBBTBTBBBBBBBBBTBTBTTBTBTBTTTTBBBTBBTTTTTTT,0
85,TTTTTTBBBTTTTTTTBTTTTTTTTBTBBBBBBBTBBBBBBTBBBBBBBBTBTBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBTBBBBBBBBBBTBBBTTTBBBBBTBBBBBBTBBBBTTBTBBTBTTTTTTTBTTT,0
86,TTTTTTTTBTTTTTTTTTTTTBTTTTBTBTBTBTTTTBBBTBBTBBBTBTBBBBBBBBBTBBBBBBBBTBBBBBBTBBBBBTBBTTTBTTBBBBBTTTBTT,0
87,TTTTBBTTTTTBBTBBBBTTBTTBTBTTBTBBBBBBBBBBBBBBBBBTBTBBBBBBBBBBBBBBBBBBBBBBBBBBBTBTBTBBBBTBBBBBBBTTTTBBBBBBBBBBBTBBBBBBTBBBBBBBBTBBBBBBBBTBBBBBBBBBBTBTBBBBTBBBTB,0
88,TTTTTTTTTTTTTTTTTTTTTBBBBTTBBBBBBBBBBBBTBBBBBTBTBBBBBBBBBBBBTBTBTBBBBBBTBBBTTTTTBBT,0
89,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTBTTTBBTTTBTBTTBBBBBBTBTBBBBBTBBTTTBTBBBBBBTBTBTBTBTBBBBBBTTBBTBBBBBBTTBTBBBBTBBTTTTBBBBBTTBTBBTBBBBBBBTBTBBTTT,0
90,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBBBBTBTBBBTTBBTTBBBBBTTTTTBBTTBBTBBTBBBBBBBBBBBTBTTBTTTTTBTTBBTTTTBBTBTTBBBBBTTT,0
91,TTTTTTTTTTTTTTTTTTTTTTTTBTTTBTBTBTBBTTTBBTBTTTTBBTTTTBBBBBBTBTBBBBBBBTTBBTTBTTTBBTTTBBBBBBTTBTBTBBBBBBTTBTBTBBTBBBBBBTBBBBBTTBBBBTBTBTBTTBBTBTTBBTTTTTTT,0
92,TTTTTTTTTTTTTTTTTTTBBTTTBTBTBBTTTBBTBTTBTBTTBTTTTBBTBTBBBBBBTBBBBBTBTTTBTBTBBTBBBBBBBBBBBTBBBBTTBBBBBBBBTBBBBBBBBBTBBBBBBBBBBBTBBBBBBBBTTBBBBBBBBBBTBBBBBBBBBBBBBBBBBBBBBBTBTBBBBTBBTBBBBBBBBBBBBBBBBBTBTBTBTTT,0
93,TTTTTTTTTTBTTTBBBBTTTBBBTBBBBTBBBTBBBTBBTTBTTBTBTBBTBBTTBBBBTBTBBTBBTTBBBTBBTTBTBBBTTTTTBBTBBBBBBBBBBBBTBBBBTBBTBBBTBTTTT,0
94,TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTBBBTTTBBTBBBBTBTBBTBTBTTTTTTBBBBBBBTBBBTBBBBBBTBBBTBBBTTTBTBTTBTBBBTTBTBBBTTTBBBBBTBBBBBBBBTB,0
95,TTTTTTTTTTTTTTTTTTTBBBTBTTBBBBBBBBTTBBTBTBBBTTBBTBBBTBTBTTTBTBBTBBTBTTBBTTBBBBTBBBTTBBBBTBBBTBBBTBTBBBBBBBBBTBBBBTTBBBBBBBBBBBTBTBTBBBBBBBBBBBBBBBBBBBBBBBTBTBBBBBBBBBBBBBBBBB,0
96,TTTTTTTTTTTTTTBTTTTTTTTBBBBBBTTBBTBTTTBBTTTBBBBTBBBTBBBBBBTBTTBTTTTTBBBTTBBBTTBBBBTBTTBBTTBBTBBBTTTBBBTTBBBBBBBBBBTTBTTBBBBBBBBT,0
97,TTTTBBTTTTTTBTTBTBBTTBTTBBBTBBBBTTBBBBBTBBTTBBTBBBBBBBBBTBTBTBBTBBBTTTTBBTBBBTBTBT,0
98,TTBBBBBBTBTBBBBBTBBBBBBBBBBBBBBBBBTTBBTBBBBBBBBBTBBBBTTBTBBTTBBTTBBBBBBTTBBTBBTBTTBBBBBTBTBBTTTBBB,0
99,TBBTTBBBTBTBBBTBBBBBBBBBBBBTBBBBTTTTTTBTBBBBBTTBBBTBBBBBTBBBBBBBBBBBBTTBBBTTBBBBBBBBBTBBBTBTBTBTBBTTBTBBTTBBTTBB,0
100,TTBBTBTBBBBBTTTBBBTTTBTBTTTTTBBBBBBBBBTBBBBBBBTTBBBBBBTBBBBBBTBBBBBBBBBBBBBTBTBBTBTBBBTBBBBTBTTTT,0
101,BBBBBBBBBBBBBBTBBBBBBBBBBBBBBBBBBBBBBBTBTTBTBBTTBBBBBBTBTTBTTBTTBBBBBBBTBBBTBTBTBBBBBBBTBBTBTBBTBBTBBBBTTBBBBTBTBT,0
102,TTBBTTBTBTBBTBBBTTTBTBBBBTTBBBBTBTBBBBTBTTBTBBBTTBBBBBBBBBBBBBBBBTBBBBBBBBBBBTBBTTBTBBBBBTTTTTTT,0
103,TBBTTBTBTBBTBBBBTBBBBBBBTBTBTTBTBBBBTBBBTBTBBBTBBBBTBBTBBBTBTBBBBTBBBBBTTTBBBBBBTBTTBT,0
104,TBBTBTBBBTBTTBBTBTBTTBBBBBTBTBBBTBBBBBBBTTBBBTBTTBBTBBTTBBBBBBBTBTTBTTBTTBBBTTTBBTBBBBBBBBBBTT,0
