attr1,attr2,attr3,class
0.47013545089010433,0.4239324580114907,0.34677092705500673,1
0.46342668583283864,0.42570385649770215,0.3493550764970158,2
0.45825397253019295,0.4259384906228353,0.3478714170665631,0
0.4628237705572107,0.4391563226501469,0.35933970380366553,1
0.4579983196564048,0.4342268535215842,0.3499164631188091,2
0.4528809989729683,0.4116214635927232,0.3286707210999237,0
0.4532964319848197,0.42104706824374993,0.34170286622511603,1
0.45418056774805815,0.43292472905641854,0.35119517033326275,2
0.4569799655528167,0.43517173787960584,0.35980307218019913,0
0.45653683623136077,0.4320939907176088,0.35847089493954176,1
0.45522448364935975,0.4443479121267704,0.3628283128483796,2
0.45833706145900677,0.46575686941765804,0.3875181035295866,0
0.44604014427113525,0.47501759712657654,0.38630176990347986,1
0.4516751684217124,0.48447702431646067,0.39445298712715804,2
0.45349030033594306,0.4906811432288206,0.39947871346519204,0
0.4582262762205884,0.49161546128951283,0.4039096465783917,1
0.468735751987725,0.49329595845648133,0.40287375604571785,2
0.4870852550338073,0.4863118378989876,0.40156385595542265,0
0.5143101806608988,0.4838386491426867,0.4045178133914452,1
0.5522192805119925,0.478469498550536,0.41054601149577585,2
0.5962896169478245,0.4756771164365686,0.4154937769300445,0
0.4997699089239255,0.4009043007738604,0.33281204517674723,1
0.428887951177071,0.4095456737983537,0.3455501355661602,2
0.5123160870821295,0.4643279147598617,0.4498986371413517,0
0.32279403256080985,0.3361066930343587,0.26991022138117343,1
0.4727622905659973,0.456599721430622,0.4131658116763661,2
0.3414055803841358,0.3554800193856643,0.3226759356803022,0
0.4913227031616786,0.4987327541263469,0.49762525151422743,1
0.40103027945285585,0.4293438853345184,0.3968544615035303,2
0.5144486622089218,0.4930444159473092,0.4939762506359068,0
0.6913968422624329,0.6456952748868705,0.620098468167068,1
0.5411835864945862,0.49761664496872793,0.5115952689268338,2
0.5237267398109803,0.5533628023191656,0.43880683606987003,0
0.5462710821726358,0.5717468554762626,0.469475818773612,1
0.4766993483120001,0.5143371093428956,0.40998463095565063,2
0.5575709554791769,0.5810350636373289,0.5079061716105286,0
0.46107893794877397,0.4232729387014986,0.34995655955679383,1
0.4633968608274518,0.43156341947633714,0.3605203927728593,2
0.4608850695976505,0.4336328671839971,0.35586446834717067,0
0.4627406874445057,0.4211295096001938,0.3408919791682675,1
0.45358404437588573,0.41410310654104354,0.3331996724583831,2
0.45041607394702954,0.4301429190105601,0.343266724613206,0
0.4577277542799232,0.43676557525029003,0.3507964075172799,1
0.47347811977582577,0.44757362784683674,0.3831317247171113,2
0.47296042212479394,0.46726826543189837,0.41190269177733096,0
0.45423808906304963,0.47740835029721307,0.3956269923430764,1
0.45847553719092093,0.4971727392945201,0.4064603833356917,2
0.46387621287385894,0.49928235162774703,0.4094410636214797,0
0.45778314689913246,0.49494052675006195,0.4023168272866642,1
0.46485834425249584,0.48571996366671033,0.3994742616841205,2
0.49647411787428397,0.48375620778624273,0.40625543111969264,0
0.5249730504787519,0.4807883766620581,0.41196061358460623,1
0.5566335557925116,0.46929543640868143,0.4014702955729025,2
0.5852390104277245,0.46369587590201755,0.39021141283287075,0
0.6454218872639923,0.5006838258333955,0.4226759350721353,1
0.4415640844679515,0.39753061649572485,0.3340417463094051,2
0.3614573072263568,0.39472132022693895,0.31057052122650874,0
0.4400301672252225,0.46603166816835817,0.3423110330381695,1
0.46384425335658097,0.4670759080376422,0.3861257785911184,2
0.3683258524216858,0.40708728132078187,0.32667246132060584,0
0.40358255079917293,0.40942306781634297,0.37772951271345656,1
0.49960586557818887,0.5246061365061511,0.49600124542832635,2
0.1233015043295346,0.14435192974348296,0.12896032527096524,0
0.17415091094453464,0.19824001726986565,0.19620619946882584,1
0.3676547665360461,0.3686471204900795,0.383880238185613,2
0.42427128113008206,0.3954632808933748,0.38841587329734806,0
0.7380918896783754,0.654269002833649,0.6470605281852142,1
0.6931182417689383,0.6315579210775958,0.6553721433241672,2
0.560672878177695,0.5617716475530562,0.51560961385476,0
0.6310477933846463,0.6243433906055886,0.6045467730787492,1
0.6469174589020964,0.6061960836789347,0.5758738242637892,2
0.638220992169517,0.5919720643025961,0.5586446591450338,0
0.46027576241856694,0.4274498866370756,0.35751520336450526,1
0.45775970798109245,0.4234843281266629,0.34851299656432577,2
0.4604142439665898,0.4160457298268523,0.34187663164694165,0
0.46168824512785744,0.421376827898746,0.3425716750892398,1
0.45054177168814136,0.4276570403100608,0.34174519463530456,2
0.45277021373454995,0.4419317963800754,0.354561252010151,0
0.45063763860775763,0.4587494983894158,0.36365479330231487,1
0.4512874259033568,0.4761907792938014,0.3874980522697603,2
0.456010617981091,0.4871087536989399,0.40011584118188315,0
0.4603311550377761,0.4950779290108017,0.4107153190548618,1
0.46083181149033237,0.49563386859891145,0.40633563007733,2
0.4698861899197717,0.4878232339132278,0.4022589054793889,0
0.4775302201518117,0.4730390449673799,0.390327250365753,1
0.533041034321881,0.4624000935235615,0.3920515066691177,2
0.6293583533954187,0.44160203672507936,0.38777874558065706,0
0.5299582873337297,0.4083513532656905,0.33243556559279464,1
0.35608219915724115,0.3702451820713837,0.24680879212895424,2
0.24186703277442392,0.31274877614173224,0.19817549834450604,0
0.32656065505762066,0.37257252014570474,0.28578048032783787,1
0.11568304171131691,0.12630397832809134,0.08821760057745681,2
0.4989113407745094,0.49241237708946506,0.5077903279959782,0
0.36497466875283513,0.41546865187330406,0.32982913291875526,1
0.5624198394819141,0.5775789380027496,0.5633362282276356,2
0.3941659916490916,0.40491636599654957,0.41676802628175846,0
0.3901501081819482,0.36911005242441586,0.37046047186045294,1
0.6449787579425363,0.6641406310349731,0.680135449209736,2
0.44501540408020035,0.4606730896443165,0.39134086374806476,0
0.38089972688949447,0.4259384906228353,0.3585577776504546,1
0.33502490201834334,0.3565728780725347,0.3107754673608396,2
0.3843063031775542,0.387823865236509,0.3590501008489577,0
0.5891164181629538,0.5556161532290622,0.5487112638107157,1
0.4402219068805636,0.4110845502647421,0.41597273262199674,2
0.47647777783516343,0.4640805964613095,0.48349261637747853,0
0.3968801776453629,0.3917260144213859,0.4179843599078653,1
0.6055186996502379,0.5863090886996168,0.5997950502166682,2
0.6277796928285008,0.5857066481700102,0.5477845331393167,0
0.4628237705572107,0.41689760653110053,0.3425427141856022,1
0.46315825496824803,0.41990348440476266,0.3410590547551495,2
0.4237727591894168,0.41294049644192776,0.43203011841536954,0
0.4395870320876578,0.4346496208303535,0.39756733031511904,1
0.45197343010779856,0.46171944161891043,0.37224710175216447,2
0.4512469457868411,0.46627898646691024,0.37355922165132716,0
0.45144081995407326,0.4744679996251764,0.3821025179377129,1
0.4557911820161452,0.4877323383647645,0.3980396083354637,2
0.4601095903770481,0.49788087742209863,0.40628439202333033,0
0.4811583611005995,0.4927970976487571,0.4051549411081362,1
0.5017533532076747,0.4823166810603373,0.40162623562543764,2
0.5328386453715198,0.4803761814213977,0.4084564172244737,0
0.5214833852618782,0.4509452057904417,0.3797567333964119,1
0.4786380492715604,0.3871136150036206,0.31108734746590966,2
0.48431567641832685,0.4068674377035981,0.3289603240546316,0
0.45839245407821594,0.4875759156146757,0.41838980647712376,1
0.432019698880976,0.46944340496675074,0.43284546333495766,2
0.15493005594212514,0.19167232193443176,0.13562119931091532,0
0.542864505884576,0.5238768657839136,0.5450912238360327,1
0.16089955868763092,0.1556609667946229,0.17707233495327274,2
0.2805580037495755,0.288978658237666,0.30031856203384505,0
0.312103472249461,0.3336884594115741,0.29962351859154696,1
0.5871755826915025,0.5824619004190359,0.5742208572742507,2
0.24582752943846684,0.24520317512445003,0.27060527090513964,0
0.16631301236137128,0.1680121258389574,0.19438169902966557,1
0.5672815131076712,0.5702396894434218,0.5832965792787921,2
0.5498161400087186,0.48862014971318013,0.4983203010381936,0
0.23541392059094643,0.26608789748999606,0.2922965559312682,1
0.038910406940097286,0.042583280456642225,0.04230880289046601,2
0.20109887929168915,0.19900945838844955,0.20535766256826493,0
0.21082009203131222,0.2242909665359766,0.25253402585369417,1
0.09149399105240533,0.10520363655598172,0.1174719872740364,2
0.4251852418987073,0.41659532732825244,0.418650448528194,0
0.5160550132693357,0.5066744432152812,0.5323486816655483,1
0.59036698622229,0.5614503478608592,0.5690124558705798,2
0.6233483705333972,0.6052998181384996,0.5754126878594596,0
0.46168824512785744,0.42239358731588206,0.34170286622511603,1
0.4636056474973773,0.4299949504524909,0.3525986308060781,2
0.4582262762205884,0.44778501727200093,0.36078771857720515,0
0.4550966572124657,0.45907925227363233,0.37390674641331034,1
0.45743162128961923,0.46160106561829917,0.3748357090569132,2
0.4545427426525913,0.4742756422309201,0.3858094406233087,0
0.46138359153831565,0.4888125071074364,0.3914567073626152,1
0.46363547250276427,0.49273368255244165,0.3987257482156188,2
0.49309523207972006,0.47787550644216936,0.4011004936605572,0
0.5366883509810357,0.47108797326033136,0.39944975256155446,1
0.48191893363461713,0.4399088496139123,0.35481298441741005,2
0.41635029361810494,0.41763956142675696,0.3089197801275059,0
0.32052298170210325,0.36968713037796397,0.2652186522985716,1
0.21485515120882234,0.25039053461967387,0.18069014903741998,2
0.32600674049774636,0.32896191397459706,0.31798436051603224,0
0.4860051222236631,0.491807818683769,0.4655661758442211,1
0.3208574602970319,0.3209716060680763,0.28339236737634843,2
0.4596110626202743,0.4450370239942204,0.4989574287548847,0
0.20359150062723239,0.19104028307658769,0.21778164088040386,1
0.3239295579901631,0.31656213611267614,0.3011071780219996,2
0.4143562000393356,0.3998600666753559,0.4068346370291085,0
0.48204462555962024,0.45314359579604246,0.4646394451728222,1
0.5117153005022839,0.4532852222674023,0.4347479368412196,2
0.33977153301411733,0.3208553421727749,0.281088911245236,0
0.15684106640818948,0.1551515339187897,0.17917752870332976,1
0.3360389929142581,0.3436404110932526,0.37549065606122667,2
0.3586877286108764,0.3506985188151708,0.3657109748889078,0
0.2985602443938179,0.351193155412275,0.3913119028444272,1
0.15069899971770936,0.16125418521457727,0.15979415767105337,2
0.2288223326755547,0.22574740164592097,0.24926151064099433,0
0.5305675886967045,0.5215410735175731,0.5302925000789552,1
0.3051688793237941,0.3121230793705977,0.35344071073876804,2
0.4590017612572994,0.4758694738308248,0.4925861576696424,0
0.5442769885938664,0.5207441577176207,0.50880394137829,1
0.6872126522418797,0.6294271703789303,0.5978302031220596,2
0.6123808529421112,0.6018098699650627,0.5993339138123386,0
0.46066350493692243,0.4287963999384281,0.3534028401913193,1
0.45835623716937346,0.4460643497086859,0.3675688940944454,2
0.4577277542799232,0.45438019305958277,0.3719664084412677,0
0.4614389841575248,0.45690834272017955,0.37726614433692307,1
0.46104059234414907,0.4600621891519109,0.38154113739758766,2
0.4536841745031752,0.47812282474072143,0.38890819649585107,0
0.4604696307696904,0.481200577673498,0.3904430939803034,1
0.48200840865077776,0.45455775417511,0.3764262963764369,2
0.48096449274947606,0.4478949333098132,0.3564436742565864,0
0.3933074234996755,0.4311596726569167,0.29580075229140074,1
0.28357470882349745,0.3495887517442614,0.23866871652129118,2
0.2926887430798194,0.33184730374233784,0.26382855325063914,0
0.5160827095789403,0.5031845008126239,0.447610774407326,1
0.3658651906034204,0.3969979273783636,0.35119517033326275,2
0.09200530261609033,0.11544307116177924,0.1064291922843506,0
0.47514838405468673,0.4851851624440392,0.5098754704862088,1
0.13990191155950668,0.1529383418636804,0.14781794825669314,2
0.36325753245400283,0.35880509061699295,0.39281783942524195,0
0.4316937408852852,0.4030752103273132,0.3994207916579169,1
0.5175910650239557,0.481517653155075,0.4131346188005246,2
0.4832632399177873,0.4976610395756944,0.5639154341370515,0
0.3548380230013606,0.39964022305817226,0.39771213483330703,1
0.40532525471182745,0.4059056449615377,0.38834012612078217,2
0.14011282692521457,0.12503355852569373,0.12626701596768114,0
0.18525691008384362,0.16927620355464554,0.17987257214562785,1
0.1327734502827164,0.13973953609649722,0.1552718900658694,2
0.07943142814828175,0.09186531642274873,0.09516362579104332,0
0.2638574663923138,0.28425211280068896,0.29907326750410057,1
0.5296706749426637,0.5164382674841029,0.5326471942640674,2
0.5069985003280053,0.5156878526256476,0.5530553142130025,0
0.4478126731891767,0.43756249105024225,0.4387489142625949,1
0.5817173915096818,0.557455191022209,0.564583754729584,2
0.4608850695976505,0.44522938138847656,0.46941789696633673,0
0.5398733626083675,0.5231898660217736,0.5308427450847335,1
0.4401324260482943,0.4243129485893832,0.4502795806697122,2
0.40480116515734,0.39109397556354175,0.43370982041801,0
0.4633222983139845,0.4383594068501947,0.3674485986988234,1
0.4596387589298788,0.44695216105710156,0.3673193875777221,2
0.4664519173221072,0.4581724204358677,0.380393861113103,0
0.46254681327727354,0.4499559268254537,0.3741384336424112,1
0.4478872415187526,0.45861209612867604,0.4144445188908198,2
0.4822384997268523,0.4779029868943173,0.4002896066037087,0
0.4923474491687222,0.5007113062855435,0.4222415275992394,1
0.3815836023981538,0.3527848749068697,0.29490075663310356,2
0.41626720468929124,0.4082414372278782,0.33327541355328083,0
0.33697425808903236,0.3905443780621416,0.2970750077247828,1
0.173486211146242,0.21837010633711576,0.14579072757373773,2
0.452548649073822,0.391588612160646,0.3642629601153682,0
0.21586072150549926,0.2733425925875699,0.17454387534633498,1
0.4094710933116472,0.43209610282291877,0.3494798297553775,2
0.37392039645574715,0.4215417048408542,0.32603533360391485,0
0.45645374730254695,0.4801013826706977,0.4298291323105885,1
0.5213789919269154,0.55440703641767,0.5708837365010002,2
0.4824877606971849,0.4920276565301732,0.45632783003386923,0
0.298781809054546,0.31654099774723765,0.26660874526483597,1
0.05444985707029204,0.045039560828904174,0.03401278723026788,2
0.2020682326795236,0.22170785597108386,0.23292788939946446,0
0.3377774336192393,0.3974418330525715,0.4108601235730498,1
0.3362477795841836,0.3587924064435739,0.297770057248749,2
0.45520744245088407,0.41118178212913536,0.4137851140237666,0
0.18473069183357385,0.17853693126356399,0.18789458432987294,1
0.2269347611275304,0.2337292553604223,0.27113546465109156,2
0.28543245536613504,0.26644513759713995,0.2955111493366928,0
0.4690276217703556,0.4560015051116353,0.45916594385534126,1
0.39906175348790884,0.38004071100297343,0.3791708437337207,2
0.4368174592882861,0.43036275685696435,0.44850854417508734,0
0.1018095984684185,0.1239343635228933,0.15537214028333307,1
0.12749421494932564,0.1402722194430789,0.16394216550115243,2
0.14573506726888055,0.1699082424124896,0.20118737150613558,0
0.2522806358058356,0.25877824725890575,0.2842166219397479,1
0.1338770220109005,0.14713796977074087,0.17666688838401445,2
0.3889314938237811,0.3966998781569151,0.43834346769333654,0
0.47052319340845983,0.4403379590093912,0.3722849722996132,1
0.4702568854235427,0.45926316124664857,0.3828510314062147,2
0.465094827232026,0.4553419858016433,0.3886475544447807,0
0.5419505451159506,0.5051905334239685,0.48748914201778226,1
0.45764040795954486,0.4515687846854869,0.4470360202789818,2
0.5201816819748974,0.5298400027136514,0.45708080136511064,0
0.3363095582907396,0.3710336494500961,0.2751520415512216,1
0.12310976467419346,0.13559641069977776,0.13287887784416735,2
0.18326281650507423,0.211732653818657,0.18757602047152744,0
0.20215132160833735,0.2646589428321996,0.17946713165803768,1
0.20179127539958644,0.277024898155263,0.19534852613904913,2
0.3964370483239068,0.4010417030346002,0.3526209079564402,0
0.2378234529976759,0.3415477129148442,0.20668983372725414,1
0.20429667472593213,0.2779423078319162,0.17566887448045754,2
0.5722497029480645,0.644266320229074,0.6663191459591289,0
0.5439169482012242,0.5465752633665479,0.5139299179337877,1
0.5293724132565776,0.5569521002330853,0.5142462498199293,2
0.42881338284749515,0.42731248437633573,0.39461337896076465,0
0.47030162874773185,0.4506704070397417,0.4231682582706383,1
0.24802188327181515,0.22485113610548577,0.22603756010261739,2
0.12064271095247248,0.16619845062186897,0.16935997698356203,0
0.3350355571294721,0.31917906921642636,0.3282363136270277,1
0.2832764471374114,0.26154737313134513,0.25532312751170233,2
0.4876391695936816,0.42830176334132386,0.42505068051707384,0
0.476062344823312,0.4408875565107915,0.4269331027635094,1
0.3275683540500799,0.3123598256010408,0.32758582448545387,2
0.31623013513891407,0.2902702106347226,0.2942079329996731,0
0.5466311283813868,0.49172537732732513,0.4945844174489602,1
0.07652123928899604,0.07788861534496214,0.08453741290496283,2
0.42152939882420615,0.43440230253180145,0.40724008359836683,0
0.37164934559704055,0.3715008055950524,0.3919490305611182,1
0.0625327534161147,0.07933870836819701,0.10312548419580925,2
0.23336443439296786,0.2543539810247766,0.3043150876741488,0
0.14678750376942004,0.16015287233568734,0.18821314818821838,1
0.17643900881782562,0.19851270391525574,0.23339793544760534,2
0.42346810559987513,0.4322588676597171,0.4315957170241417,0
0.4762285168648308,0.44888421227480124,0.3797567333964119,1
0.48090484273870227,0.46393896998994977,0.39052329293794075,2
0.6029642937920299,0.5782046347738842,0.5559513498417498,0
0.5405934550258693,0.4684773822432906,0.3990443120739643,1
0.5837753983068982,0.5585205692569315,0.4552072887624864,2
0.43061360807514115,0.42233862641158604,0.3716478445829222,0
0.4609681585264642,0.4496811280747536,0.4111786874313953,1
0.5704729166384586,0.5335138540893251,0.5294036399550051,2
0.41698729710679305,0.41065966507988316,0.43912539992821553,0
0.24499665178254657,0.26182851396875473,0.2913987861635068,1
0.35184687972515216,0.38246739881777736,0.4124172982078643,2
0.5014316584196573,0.5384686915647258,0.5298870535096969,0
0.4846203300078685,0.5939780969139407,0.4160440219358228,1
0.2565223471413802,0.3530512194655503,0.2155895644194341,2
0.4156855938198122,0.4388265687659304,0.42797567096779054,0
0.510903604372839,0.5146436185271431,0.5458731560709117,1
0.38188186408423996,0.37154731230732885,0.35506248485246517,2
0.47877653081958327,0.4512474849932898,0.44155806718042934,0
0.3620389180958359,0.3635865911874865,0.3067767158300001,1
0.30147043325310363,0.2582032814106675,0.24858651237685453,2
0.3064535355961905,0.314947166147333,0.32444251431218724,0
0.33971614039490816,0.32005842637282256,0.32945264725313456,1
0.28220270623072274,0.26006768755065224,0.2588473812133294,2
0.5394856259061207,0.48444320177760325,0.4532869959686021,0
0.4758130838529794,0.42632321118212724,0.43666377177236426,1
0.2613243649402549,0.25151509796931226,0.27288199810481845,2
0.07721576409267564,0.08103823756607356,0.0765421357338196,0
0.48722373076572145,0.4350893022939415,0.4372429776817801,1
0.2079951266127313,0.21165232456752306,0.22064202577056996,2
0.4992990832928649,0.43610605594029794,0.3868809758128956,0
0.5665166831820889,0.4931543319851215,0.4375615415401256,1
0.41236423515634846,0.42173829221650994,0.4266390419460617,2
0.48065983915993427,0.5184908010369444,0.5270199848662553,0
0.5244468264123734,0.5219807492103814,0.5145380847468412,1
0.5026779632713201,0.49172749520341463,0.5052952871554177,2
0.5631931900067342,0.5459707049608519,0.5224152924128982,0
0.4779496139336842,0.45219357544423433,0.3823838498237633,1
0.5154712737040744,0.5009100057665091,0.426683596246786,2
0.459343998541227,0.4218086553313861,0.35259608866879943,0
0.47780123918477146,0.45893596381776636,0.3632390078972345,1
0.5937330882099427,0.5449518334384058,0.5264630561072017,2
0.7243627091955425,0.7570732819867068,0.8062078517972401,0
0.42536723957198475,0.42104314411366583,0.4129473338304448,1
0.41046175110563066,0.4554730459756736,0.3708124484035076,2
0.6377145545049182,0.6641225107872316,0.6448885029840707,0
0.5541228289106015,0.573851031735167,0.5911153846857915,1
0.33306276795685175,0.33454033611582246,0.3575798089250559,2
0.5297307844260244,0.5474114377796802,0.5158081985642263,0
0.5256654407705404,0.5478236387911201,0.5290575504667008,1
0.38083794236682966,0.3940237541674695,0.34962686016410127,2
0.39355669028611673,0.3448747404404354,0.33723676890678567,0
0.02114768528412364,0.009462901199164514,0.006530549973580935,1
0.44657275442486066,0.3936115589268091,0.3851143910993424,2
0.7113358122053879,0.6154241949419188,0.538769603489408,0
0.3688679021198228,0.3497916812066266,0.30856605206402965,1
0.34648455546294754,0.3394867193992037,0.34788923635418567,2
0.32121141703997946,0.3212616569890887,0.34381490185181984,0
0.4014499756723806,0.37614294761054357,0.37506102269781316,1
0.5586446963858654,0.5291614629143104,0.4924123983294849,2
0.5367041766127941,0.5086942160526998,0.46954407941670906,0
0.46860229555761435,0.43676557525029003,0.434109057604107,1
0.4725215501949025,0.4490364050434905,0.43624050591548347,2
0.4491954821119063,0.41070873978905287,0.3956642243153715,0
0.5909779684406775,0.5247405206491937,0.49598071979838587,1
0.24617265732841556,0.23865661238367505,0.22896255055333414,2
0.33411961888389063,0.28283886043400863,0.26438087210524985,0
0.5840639238270293,0.5219729009502131,0.45027512280697246,1
0.5028164448193431,0.49165139593368024,0.48345697172056545,2
0.6029959508716556,0.595079253981783,0.5544702325485756,0
0.34957978382035804,0.3436675914648647,0.34462165337433964,1
0.6181160072199778,0.553417757452682,0.48379112897599774,2
0.7448081109869875,0.6898849210765684,0.5928219798249051,0
0.4881099952247422,0.4562213429580395,0.38795250492081457,1
0.5446732517114597,0.48571996366671033,0.4242375614880214,2
0.45457043896219596,0.432973347874005,0.3572545613134349,0
0.3635344897339401,0.3606462462862293,0.3355343153836689,1
1.0,1.0,1.0,2
0.9552543086547467,0.9700680399144508,0.9623805403015999,0
0.6255917308986079,0.631680521288827,0.6290472049410439,1
0.4340777114943012,0.4443479121267704,0.4303816092885706,2
0.4275947743054369,0.43715029003880235,0.40362004362368387,0
0.4564814436121516,0.4637783172584615,0.4260932548030232,1
0.5627181011680003,0.5887061839569628,0.5252244453307326,2
0.5544690269645501,0.5289056846529593,0.5209672776393586,0
0.49193201034076217,0.49131318208666475,0.436113526766586,1
0.45224186097238916,0.41942998040231727,0.3863752790261735,2
0.39928971005209235,0.38727426773510887,0.35076744661364234,0
0.33376155015209585,0.29516163301380804,0.27735302765600267,1
0.4069955189906884,0.35358390858291155,0.3138318948231934,2
0.6055953908594873,0.5135444235243427,0.45137561890019706,0
0.3290809668866598,0.31115493877104816,0.3051838965382725,1
0.3305808017324373,0.30797995397387823,0.31352001471812335,2
0.41299910994925426,0.40444920985159327,0.4024905866268216,0
0.5677629938498606,0.5445417503030554,0.49336808382285335,1
0.5055711051160214,0.4943317441337458,0.47685179359735475,2
0.3629805751740657,0.3740014748035012,0.325021720221603,0
0.22159374127147488,0.28754970357986953,0.17677382235475364,1
0.3853118734742311,0.37722930839965707,0.3434917220073633,2
0.4278994220788699,0.3951060407862309,0.41143932948246564,0
0.17758518354219907,0.1610597099442315,0.16240949998890397,1
0.2364791467145058,0.201472080847421,0.20520394840626566,2
0.45950028319796465,0.3934572482820303,0.3560382276873282,0
0.5163042742396683,0.4778480259900214,0.362004052203312,1
0.537306178759357,0.5291339824621624,0.5210140578306187,2
0.2698120508190174,0.2755959434974665,0.2583840128367958,0
0.5064722820777355,0.4896369033595366,0.5081957745652366,1
0.4821575394938208,0.49557467771321606,0.39782129469458194,2
0.35098831157573596,0.35363886948720746,0.2942948157105859,0
0.5151964451199196,0.4602883690850246,0.40338835639458304,1
0.5495945753479906,0.4698281255260427,0.4201831201221107,2
0.4125559748116895,0.41758460052246105,0.33776426239208757,0
0.390233197110762,0.44992844637330576,0.5023168266784973,1
0.6796666292574556,0.6804467822923906,0.6623894517699116,2
0.44360291555480125,0.506784365023873,0.45380828615241076,0
0.37455739994443527,0.46586679122624997,0.3564436742565864,1
0.31548874413137185,0.38223065258733424,0.28042950637818287,2
0.44235661070313825,0.4557541868130832,0.3987257482156188,0
0.4671443134300045,0.44522938138847656,0.44045757108720474,1
0.4473205431519671,0.47275790412997043,0.42439350154055644,2
0.6755271767449826,0.5707026213777582,0.5296553723622642,0
0.7140519698625067,0.6364345471779521,0.6411815802984749,1
0.4258755034947136,0.41934120272994346,0.3967297143268368,2
0.4198399588349785,0.411401625746319,0.34428033799551777,0
0.6205787977340255,0.5276690931601986,0.47512307943125043,1
0.35411367319229414,0.3062635163919627,0.26817260365292594,2
0.35192996865396586,0.33113282929882937,0.30750072625760394,0
0.4090386132852114,0.3879612674972488,0.38184187588664265,1
0.2736425865342753,0.25873597052802877,0.26489785646802216,2
0.5307337665543321,0.4961496435614542,0.49658268330994615,0
0.450388377637425,0.4242347372143388,0.4096727508505805,1
0.36989172918169266,0.3874391504479966,0.30191806507884805,2
0.3478032999484042,0.3781784227390781,0.22707790241636283,0
0.3369465617794277,0.37276488331074065,0.235794958042906,1
0.29067334509490106,0.3096076081126403,0.20704404224251272,2
0.44844967667786484,0.41588084711396445,0.4076744849895947,0
0.35162531506442407,0.3264062838618522,0.33828554649422815,1
0.21231992106098105,0.18466283303010003,0.19154358520819353,2
0.5205971208028576,0.47782054553787345,0.4922965547149345,0
0.15384992313198106,0.15413477450165367,0.1649869656776376,1
0.24178820705328344,0.24648416122417718,0.25837956105572424,2
0.2923010063775726,0.31011070467254365,0.27535476179501667,0
0.35035130808704795,0.3522099148294111,0.36012163603854463,1
0.408993875777131,0.3955182417976708,0.37583372296047013,2
